case,,,,,,Sectioned,Begin-P-Num,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29,DP30,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29,DP30
11,Civil,Contracts,Termination,PL,contract - termination of teaching K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Civil,Procedure,SummaryJudgment,CT,summary judgment - respondeat superior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Civil,Contracts,Insurance,PL,contract - insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,atty_ethics,,,DI,"theft of client funds, retaliatory disclosures of clients̥ confidential information, pervasive dishonesty, and a pattern of conduct prejudicial to the administration of justice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Divorce,Substantive,SpousalMaintenance,DR,spousal maintenance - changed cirumstances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Criminal,Procedure,JuryInstructions,CR,jury instruction re: necessity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Constitutional,,,PL,constitutionality of refusing personal license plates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Criminal,Procedure,Transfer,CR,late filing of petition to transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Criminal,Evidence,WitnessOpinion,CR,witness opinions on ultimate issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Divorce,Procedure,AttorneyFee,DR,award of attorney's fees in dissolution case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,atty_ethics,,,DI,ex parte communication with judge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Criminal,Constitutional,,CR,constitutional or statutory infirmity of charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Criminal,Substantive,Possession-Trafficking,CR,possession and dealing controlled substance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Criminal,Procedure,Murder,DP,"request to dismiss jurors, request to ask case-specific question, etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Criminal,Sentencing,Murder,LW,sentence of life without parole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Civil,Substantive,NIED,CT,"negligent infliction of emotional distress, bystander rule",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Criminal,Substantive,"Murder , Theft",CR,"felony murder during burglary juveniles, jury instruction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Criminal,Substantive,"Murder, Theft",CR,"felony murder during burglary juveniles, jury instruction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Civil,Procedure,Jurisdiction,CT,minimum contacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Government,,Districting,PL,fire districts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Criminal,Substantive,Confinement,CR,Not enough evidence to support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Civil,Procedure,,MF,"constructive notice, lis pendens, real estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Civil,Substantive,WrongfulDeath,PL,"damages, attorney's fees",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Civil,Procedure,AttorneyFee,PL,"mechanics lien, surety bond, award of attorney's fees",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Civil,Procedure,DefaultJudgment,MF,Excusable Neglect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Family,Substantive,Parental Rights,JT,"child in need of services, drug related charges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Estates,Procedure,Contract,ES,"mutual contract for will, timeliness of claim",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Criminal,Procedure,Testimony,CR,"Improper Testimony, child molestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Family,Substantive,GrandparentVisitation,DR,grandparent peition for visitation after death of mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Criminal,Constitutional,DoubleJeopardy,CR,criminal confienment and robbery conviction challenged under double-jeopardy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Civil,Procedure,SummaryJudgment,PL,when no summary judgment motion is filed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,atty_ethics,,,DI,conversion of client funds and failure to cooperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,atty_ethics,,,DI,distributing pseudephedrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Criminal,Evidence,ConfrontWitness,CR,"violation of right to confront witness, child molestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Criminal,Procedure,PleaAgreement,CR,validity of plea agreement when sentence in err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Civil,Procedure,SummaryJudgment,PL,"adverse possession, prescriptive easement, real estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Civil,Procedure,SummaryJudgment,PL,torts related to employment termination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Criminal,"Proecedure, Sentencing",,LW,"jury decision not lawful, testimony denied, sentence not lawful",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Criminal,Procedure,Testimony,CR,"use of perjured testimony, dubious witness",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,atty_ethics,,,DI,"abandoned clients, stole money, fled to Autralia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,atty_ethics,,,DI,"theft of trust funds, embezzlement, failure to cooperate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,criminal,"Proecedure, Sentencing","murder, lwop",LW,challenges to evidence and jury instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Family,Substantive,Adoption,AD,"Adoption of a minor, grandparents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Criminal,Constitutional,Search-Seizure,CR,Consent to warrantless search of probationer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Civil,Evidence,,CT,whether admittance of evidence was error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Civil,Procedure,SummaryJudgment,CT,affirmed summary judgment for negligence of adoption agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Criminal,Procedure,Testimony,CR,must allow confrontation of witness for impeachment testimony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Civil,Procedure,summaryJudgment,CT,challenge to entry of summary judgment in medical malpractice-negligence case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Criminal,Procedure,DeathSentence,DP,"challenges to jury instructions, witness, prosecutorial misconduct, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Criminal,Evidence,LWOP,LW,challenge sufficiency of evidence for his LWOP sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,atty_ethics,,,DI,attorney suspended for felonies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Criminal,Constitutional,DoubleJeopardy,CR,criminal confinement and battery charges afoul of double-jeopardy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Criminal,Procedure,Notice,CR,"insufficient ""fair notice"" of lesser included charges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Duplicate!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Civil,Contracts,Subrogation,CT,subrogation by contract for fire damage on construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Civil,Procedure,ProHacVice,PL,attorney application to proceed pro hac vice denied in franchise law case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Family,Substantive,Parental Rights,JC,father's rights violated in CHINS case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Criminal,Procedure,joinder,CR,joinder of charges for related acts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,atty_ethics,,,DI,"misuse of trust funds, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Divorce,Substantive,ChildSupport,DR,deviation of guidelines for child support amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Civil,Procedure,Jurisdiction,CT,forum non conveniens in civil suit against orthopedist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Criminal,Procedure,"LWOP, Evidence",LW,challenges evidence and sentencing in robbery-murder case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Civil,Procedure,SummaryJudgment,PL,summary judgement in reinsurance case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,atty_ethics,,,DI,"harassment and dishonesty of attorney, disbarment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Civil,Contracts,UnjustEnrichment,PL,quantum meroit claim for portion of contingency fee after attorney left firm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Criminal,"Procedure, Verdict","DueProcess, Insanity",CR,challenge due process and sentence of guilty but mentally ill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Government,Procedure,AgencyDecision,PL,"review of agency decision, must file agency record",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Criminal,Procedure,JuryInstructions,CR,exact language not required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Constitutional,,,PL,discontinuing transportation to public school not unconstitutional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Criminal,Substantive,Trespass,CR,sufficiency of evidence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Criminal,Substantive,Murder,LW,"sufficiency of evidence, incredible dubiosity rule",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,atty_ethics,,,DI,patronize a prostitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Criminal,Procedure,forfeiture,MI,forfeiture of vehicle used in theft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Bankruptcy,Exemptions,,CQ,whether life insurance beneficiaries who are spouses and children must be dependent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Civil,Commitment,,MH,involuntary commitment of mentally unstable person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Divorce,Procedure,Joinder,DR,improper party joinder to post-dissolution action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Civil,Corporations,noncompetition,PL,breach of noncompetition clause in LLC agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Civil,Contracts,"duty, impliedContract",PL,"did insurance agent have special duties, meeting of the minds for implied contract",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Criminal,Substantive,SoliciticationProstitution,CR,defense of entrapment to solicitation charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Criminal,Constitutional,Search-Seizure,CR,coerced consent to pat-down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Criminal,Evidence,,DP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Criminal,Procedure,FundamentError,CR,Prosecutorial misconduct amounting to fundamental error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,JudicicalMisconduct,,,JD,judicial sanction and termination for misconduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Criminal,Procedure,StatuteOfLimitations,CR,robbery charge outside of statute of limitations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Civil,Substantive,Liability,PL,secondary liability for contractor worker's compensation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Criminal,Procedure,JuryInstructions,CR,jury instruction must instruct that State must prove beyond reasonable doubt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Criminal,Constitutional,DoubleJeopardy,CR,second jury found guilty after first jury deadlocked not doublejeopardy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Criminal,Procedure,Testimony,CR,no error with limitation of cross-examination of witness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,CivilRights,Substantive,,EX,Civil rights commission did not have jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Family,Substantive,Adoption,AD,meaning of lawful custody for required notice statute in adoption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Criminal,Constitutional,Vagueness,CR,vagueness of annoy in disorderly conduct statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Criminal,Evidence,Testimony,CR,violent felon in possession of firearm conviction challenged on evidence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Divorce,Substantive,ChildSupport,DR,change in child support from dissolution agreement requires changed circumstances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Criminal,Sentencing,DrugDealing,CR,sentence of 40 years for class a felony dealing methamphetamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,JudicicalMisconduct,,,JD,judicial discipline for drunk driving offense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Government,,,MI,property subject to government tax sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Government,,,MI,property subject to government tax sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Family,Procedure,Jurisdiction,AD,jurisdiction and venue in adoption case disputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Government,Procedure,AgencyDecision,PL,"review of agency decision, must file agency record",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Government,Procedure,AgencyDecision,PL,"review of agency decision, must file agency record",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Criminal,Substantive,DrugManufacturing,CR,establishing weight of final product in methamphetamine manufacturing charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Government,Constitutional,RightToWorkLaw,PL,Union challenge to constitutionality of right to work law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Criminal,Procedure,Service-Notice,PC,Criminal Notice of appeal not properly routed through court system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Criminal,Procedure,JuryInstructions,PC,"petition for post-conviction relief, ineffective assistance of counsel based on failure to object to jury instruction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Government,Procedure,SummaryJudgment,PL,"School sued for choking death of disabled student, appeal of summary judgment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Criminal,Procedure,JurySelection,CR,clarification of exhaustion rule in jury selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Criminal,Constitutional,Search-Seizure,CR,search of home after warrantless entry of police in pursuit of dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Government,,,PL,ethics adjudication and sanction of terminated government employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Civil,Substantive,CVRA,CT,application of relief under CVRA discretional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Government,,,PL,public access to death certificates required for county health departments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Family,Substantive,ChildSupport,JP,child support offset by bank seizure awarded to other party,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Criminal,Procedure,Dismissal,CR,failure to dismiss charges of child seduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Government,Substantive,VexatiousLitigation,PL,instructions for dealing with vexatious litigants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Family,Procedure,Jurisdiction,AD,untimely filing of notice of appeal not bar to appellate jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Criminal,Constitutional,SpeedyTrial,CR,violation of right to speedy trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,atty_ethics,,,DI,criminal conversion and dishonest conduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Criminal,Procedure,IneffectiveCounsel,CR,ineffective counsel for failing to present controlling precedent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Criminal,Procedure,SummaryJudgment,MI,affidavit of conflicting evidence sufficient to bar grant of summary judgment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Divorce,Substantive,SpousalMaintenance,DR,when maintenance awards in dissolution agreement may be modified subsequently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Criminal,"Substantive, Sentencing",FirearmEnhancement,CR,"same conduct used for conviction and firearm enhancement, not sufficient for imposing enhancement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Civil,Evidence,Priviledge,MI,disclosure of report redacted under attorney-client priviledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Civil,Procedure,Standing,TR,trustee lacked standing in appeal brought in representative capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
